-0.1758964578942264,0.8876760654002765,-0.49819423718272055,-0.013365981645462292,0.3522954006407303,0.3755911607765742
-0.1758964578942264,0.8876760654002765,-0.49819423718272055,-0.013365981645462292,0.3522954006407303,0.3755911607765742
-0.1758964578942264,0.8876760654002765,-0.49819423718272055,-0.013365981645462292,0.3522954006407303,0.3755911607765742
-0.1758964578942264,0.8876760654002765,-0.49819423718272055,-0.013365981645462292,0.3522954006407303,0.3755911607765742
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.7396392842174893,0.8879793426717779,-0.3286613478417276,-0.07965688453688202,-0.26727548319434535,-0.13937482773268073
-0.851101704081045,0.18747320204023488,-0.5202027579761241,0.5952024954924987,-0.3236764651319264,-0.09984116458056719
-0.851101704081045,0.18747320204023488,-0.5202027579761241,0.5952024954924987,-0.3236764651319264,-0.09984116458056719
-0.851101704081045,0.18747320204023488,-0.5202027579761241,0.5952024954924987,-0.3236764651319264,-0.09984116458056719
-0.851101704081045,0.18747320204023488,-0.5202027579761241,0.5952024954924987,-0.3236764651319264,-0.09984116458056719
-0.851101704081045,0.18747320204023488,-0.5202027579761241,0.5952024954924987,-0.3236764651319264,-0.09984116458056719
0.8734400148154801,-0.07707476944705963,0.39319236694111737,0.8746690766917039,-0.1376787207987735,-0.005063290366171153
0.8734400148154801,-0.07707476944705963,0.39319236694111737,0.8746690766917039,-0.1376787207987735,-0.005063290366171153
0.8734400148154801,-0.07707476944705963,0.39319236694111737,0.8746690766917039,-0.1376787207987735,-0.005063290366171153
0.8734400148154801,-0.07707476944705963,0.39319236694111737,0.8746690766917039,-0.1376787207987735,-0.005063290366171153
0.8734400148154801,-0.07707476944705963,0.39319236694111737,0.8746690766917039,-0.1376787207987735,-0.005063290366171153
0.7803759665677279,-0.7666479289569602,0.5451318698872094,0.18971470268284782,-0.02660610326479827,0.10096834270649185
0.7803759665677279,-0.7666479289569602,0.5451318698872094,0.18971470268284782,-0.02660610326479827,0.10096834270649185
0.7803759665677279,-0.7666479289569602,0.5451318698872094,0.18971470268284782,-0.02660610326479827,0.10096834270649185
0.7803759665677279,-0.7666479289569602,0.5451318698872094,0.18971470268284782,-0.02660610326479827,0.10096834270649185
0.7803759665677279,-0.7666479289569602,0.5451318698872094,0.18971470268284782,-0.02660610326479827,0.10096834270649185
0.8918383864312838,-0.0661417883254171,0.7366732800216059,-0.4851446773465329,0.029794878672782733,0.061434679554378334
0.8918383864312838,-0.0661417883254171,0.7366732800216059,-0.4851446773465329,0.029794878672782733,0.061434679554378334
0.8918383864312838,-0.0661417883254171,0.7366732800216059,-0.4851446773465329,0.029794878672782733,0.061434679554378334
0.8918383864312838,-0.0661417883254171,0.7366732800216059,-0.4851446773465329,0.029794878672782733,0.061434679554378334
0.8918383864312838,-0.0661417883254171,0.7366732800216059,-0.4851446773465329,0.029794878672782733,0.061434679554378334
0.3481720419627232,0.010635451725764172,0.5690863096161884,-0.46043651991027673,0.7686354924757235,-0.2906318241122559
0.3481720419627232,0.010635451725764172,0.5690863096161884,-0.46043651991027673,0.7686354924757235,-0.2906318241122559
0.3481720419627232,0.010635451725764172,0.5690863096161884,-0.46043651991027673,0.7686354924757235,-0.2906318241122559
0.3481720419627232,0.010635451725764172,0.5690863096161884,-0.46043651991027673,0.7686354924757235,-0.2906318241122559
0.3481720419627232,0.010635451725764172,0.5690863096161884,-0.46043651991027673,0.7686354924757235,-0.2906318241122559
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
-0.9441657523287972,-0.5020999574696657,-0.3682632550300322,-0.08975187851635733,-0.21260384759795112,0.0061904684920958625
